,imageFile,snippetFile,objectType,area
0,/content/drive/My Drive/Savour/whole/Mummers_ play - Wikipedia.jpg,/content/drive/My Drive/Savour/snippets/ROI_0.jpg,person,5152186
1,/content/drive/My Drive/Savour/whole/Mummers_ play - Wikipedia.jpg,/content/drive/My Drive/Savour/snippets/ROI_1.jpg,person,4953570
2,/content/drive/My Drive/Savour/whole/Free Images _ people_ play_ cake_ kids....jpg,/content/drive/My Drive/Savour/snippets/ROI_2.jpg,person,3124492
3,/content/drive/My Drive/Savour/whole/Mummers_ play - Wikipedia.jpg,/content/drive/My Drive/Savour/snippets/ROI_3.jpg,person,2482560
4,/content/drive/My Drive/Savour/whole/Free Images _ people_ play_ cake_ kids....jpg,/content/drive/My Drive/Savour/snippets/ROI_4.jpg,person,2098316
5,/content/drive/My Drive/Savour/whole/In Celebration of Cesar Chavez Day....jpg,/content/drive/My Drive/Savour/snippets/ROI_5.jpg,person,1746396
6,/content/drive/My Drive/Savour/whole/Free Images _ people_ play_ cake_ kids....jpg,/content/drive/My Drive/Savour/snippets/ROI_6.jpg,person,1565218
7,/content/drive/My Drive/Savour/whole/Free Images _ people_ play_ cake_ kids....jpg,/content/drive/My Drive/Savour/snippets/ROI_7.jpg,person,1263656
8,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,/content/drive/My Drive/Savour/snippets/ROI_8.jpg,person,1214080
9,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,/content/drive/My Drive/Savour/snippets/ROI_9.jpg,person,1182572
10,/content/drive/My Drive/Savour/whole/Brooklyn_ NY _ Production _ Peerspace.jpg,/content/drive/My Drive/Savour/snippets/ROI_10.jpg,person,1050192
11,/content/drive/My Drive/Savour/whole/Mummers_ play - Wikipedia.jpg,/content/drive/My Drive/Savour/snippets/ROI_11.jpg,person,1009416
12,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,/content/drive/My Drive/Savour/snippets/ROI_12.jpg,person,932283
13,/content/drive/My Drive/Savour/whole/Folsom Weekend Party Guide 2018 - Andymatic.jpg,/content/drive/My Drive/Savour/snippets/ROI_13.jpg,person,869312
14,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (1).jpg,/content/drive/My Drive/Savour/snippets/ROI_14.jpg,person,842076
15,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,/content/drive/My Drive/Savour/snippets/ROI_15.jpg,person,836451
16,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (5).jpg,/content/drive/My Drive/Savour/snippets/ROI_16.jpg,person,820468
17,/content/drive/My Drive/Savour/whole/Folsom Weekend Party Guide 2018 - Andymatic.jpg,/content/drive/My Drive/Savour/snippets/ROI_17.jpg,person,796545
18,/content/drive/My Drive/Savour/whole/Free Images _ people_ play_ cake_ kids....jpg,/content/drive/My Drive/Savour/snippets/ROI_18.jpg,person,793366
19,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (1).jpg,/content/drive/My Drive/Savour/snippets/ROI_19.jpg,person,742652
20,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,/content/drive/My Drive/Savour/snippets/ROI_20.jpg,person,718110
21,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,/content/drive/My Drive/Savour/snippets/ROI_21.jpg,person,709764
22,/content/drive/My Drive/Savour/whole/musical theatre 3888x2592....jpg,/content/drive/My Drive/Savour/snippets/ROI_22.jpg,person,652397
23,/content/drive/My Drive/Savour/whole/10 Bridal Party Tips for the Non... (5).jpg,/content/drive/My Drive/Savour/snippets/ROI_23.jpg,person,634185
